[1] "Convergence check with the Rubin-Gelman diagnostic"
[1] "All chains converged."
[1] "Convergence check with the acf diagnostic"
[1] "Chains that did not converge: X_8 chain 2 did not converge, the last acf value, lag 34 is 0.0627983359287378 and should be smaller than 0.05"
[2] "Chains that did not converge: X_8 chain 5 did not converge, the last acf value, lag 34 is 0.0503069027576529 and should be smaller than 0.05"
[1] "This is the mean covariance matrix of the last 1000 iterations"
             [,1]        [,2]         [,3]        [,4]         [,5]
 [1,]  0.47558145 -0.24940588  0.324530691 -0.17298336 -0.012336259
 [2,] -0.24940588  1.40852698 -0.098001014 -0.33470858 -0.056141163
 [3,]  0.32453069 -0.09800101  0.471244245 -0.29123180 -0.021044993
 [4,] -0.17298336 -0.33470858 -0.291231801  1.09848728 -0.019563846
 [5,] -0.01233626 -0.05614116 -0.021044993 -0.01956385  0.128332789
 [6,]  0.08247814 -0.29758631  0.112915251 -0.09695200 -0.006236784
 [7,]  0.47046948 -0.39066408  0.290370177 -0.06730243  0.018043994
 [8,] -0.07652999  0.01421798 -0.057665010 -0.08488587 -0.021565761
 [9,] -0.05813103  0.33289896 -0.053980947 -0.14920331 -0.010724789
[10,]  0.01217483 -0.05411246  0.008847011 -0.03015904  0.009627238
              [,6]         [,7]        [,8]          [,9]         [,10]
 [1,]  0.082478142  0.470469485 -0.07652999 -0.0581310260  0.0121748332
 [2,] -0.297586312 -0.390664076  0.01421798  0.3328989577 -0.0541124602
 [3,]  0.112915251  0.290370177 -0.05766501 -0.0539809468  0.0088470112
 [4,] -0.096952003 -0.067302428 -0.08488587 -0.1492033111 -0.0301590375
 [5,] -0.006236784  0.018043994 -0.02156576 -0.0107247894  0.0096272381
 [6,]  0.556156990  0.087662917  0.08506208 -0.1279999931 -0.0006398860
 [7,]  0.087662917  1.140612115 -0.10727981 -0.2001013007  0.0074893615
 [8,]  0.085062084 -0.107279810  0.28586430  0.0479105973 -0.0513377650
 [9,] -0.127999993 -0.200101301  0.04791060  0.3263724125 -0.0008555736
[10,] -0.000639886  0.007489362 -0.05133777 -0.0008555736  0.0549313630
